organization_name,city,description,img
Praça Jerimum,Periferia de Belo Horizonte (MG),"Iniciativa de intervenção urbana que busca evidenciar e discutir as tensões sociais existentes nos espaços públicos, promovendo novos e improváveis usos para essas áreas e estimulando a reflexão sobre a apropriação dos vazios urbanos.",
CEPIs – Centros de Educação da Primeira Infância,Distrito Federal (DF),"Centros de educação voltados para a primeira infância que oferecem um ambiente de socialização, cuidado (incluindo alimentação e higiene) e desenvolvimento de atividades pedagógicas alinhadas ao currículo da Secretaria de Educação, visando o desenvolvimento integral da criança.",
Instituto Alana,São Paulo (SP),"Organização da sociedade civil que atua em diversas frentes como comunicação, cultura, artes, defesa de direitos, desenvolvimento comunitário e educação, com a missão de proteger as crianças e os adolescentes e garantir seu desenvolvimento pleno.",
IPREDE,Fortaleza (CE),"O Instituto da Primeira Infância (IPREDE) tem como missão acolher e cuidar do desenvolvimento na primeira infância com base nos conhecimentos da neurociência, oferecendo saúde, arte, cultura e educação. A instituição também atua no fortalecimento de mulheres e na promoção da segurança alimentar.",
CECIP,Rio de Janeiro (RJ),"O Centro de Criação de Imagem Popular é uma organização da sociedade civil sem fins lucrativos que, desde 1986, se dedica ao fortalecimento da cidadania por meio da educação e da comunicação, com foco nos direitos humanos e na educação para uma cidadania global.",
Instituto de Artes do Pará (IAP),Belém (PA),"O antigo Instituto de Artes do Pará (IAP) hoje se identifica como Casa das Artes, um centro de experimentação artística e cultural que promove e preserva a história e a cultura do estado.",
Casa de Cultura da Infância,Belém (PA),"Iniciativa vinculada à Rede Nacional Primeira Infância (RNPI), com foco em práticas culturais para crianças pequenas. Realiza atividades como Territórios Brincantes e Oficinas do Brincar",
CPAPI,São Paulo (SP),"O Centro Brasileiro de Pesquisa Aplicada à Primeira Infância (CPAPI) tem como objetivo embasar políticas públicas e práticas profissionais para a melhoria da qualidade de vida na primeira infância, atuando em três frentes: Pesquisa, Transferência de Tecnologia e Difusão do Conhecimento.",
CRIAR Nordeste,Petrolina (PE) e região,"Congresso internacional sobre educação infantil que reúne gestores e educadores para debater temas como identidade, território e inovação, com o objetivo de promover uma infância viva, criativa e com raízes culturais.",
Centro de Cultura Luiz Freire,Olinda (PE),"Organização que tem como missão contribuir para a radicalização da democracia na sociedade, promovendo a expansão, qualificação e consolidação da participação cidadã e da prática dos direitos humanos como um processo educativo e cultural.",
Projeto Minha Primeira Infância,Recife (PE),"Iniciativa relacionada ao Centro de Referência da Primeira Infância do Recife (CRIAR), que é um espaço pioneiro, moderno e especializado para potencializar o desenvolvimento infantil e apoiar famílias e educadores.",
Fundação Abrinq,São Paulo (SP),"Organização que tem como missão promover a defesa dos direitos e o exercício da cidadania de crianças e adolescentes no Brasil.",
Projeto “No Colo” – Instituto Tomie Ohtake,São Paulo (SP),"Iniciativa que convida bebês e suas famílias para uma experiência artística multissensorial no museu, promovendo a inclusão de famílias com crianças pequenas em espaços culturais e fortalecendo o vínculo afetivo por meio da arte.",
Vaga Lume,Amazônia Legal,"Organização que tem como missão empoderar crianças de comunidades rurais da Amazônia por meio da leitura e da gestão de bibliotecas comunitárias como espaços para a troca de saberes. A Vaga Lume também doa livros e forma mediadores de leitura.",
Amigos do Bem,Sertão de AL PE e CE,"Instituição que promove a transformação de vidas no sertão nordestino por meio de projetos contínuos de educação, geração de renda e acesso à água, moradia e saúde, com o objetivo de erradicar a fome e a miséria.",
Associação Cidade Escola Aprendiz,São Paulo (SP),"Organização que contribui para o desenvolvimento de sujeitos e de suas comunidades por meio da promoção de experiências e políticas públicas orientadas por uma perspectiva integral da educação, atuando nas frentes de Educação Integral, Cidades Educadoras e Proteção Integral.",
Projeto Arrastão,São Paulo (SP),"Organização que tem como missão formar cidadãos capazes de transformar a realidade e o meio em que vivem, considerando o espírito coletivo de não apenas dar o peixe, mas também ensinar a pescar.",
Fundação Julita,Jardim São Luís São Paulo (SP),"Organização que atende crianças, jovens e famílias em situação de vulnerabilidade social por meio de ações socioeducativas que promovem o exercício da cidadania.",
CIESPI,Rio de Janeiro (RJ),"O Centro Internacional de Estudos e Pesquisas sobre a Infância (CIESPI) tem como missão subsidiar políticas e práticas sociais para crianças, adolescentes e jovens, contribuindo para o seu desenvolvimento integral, para o fortalecimento de seus laços familiares e comunitários e para a promoção e defesa de seus direitos.",
CEPAE – UFG,Goiânia (GO),"O Centro de Ensino e Pesquisa Aplicada à Educação da Universidade Federal de Goiás (CEPAE/UFG) atua na formação de profissionais para a pesquisa aplicada na educação básica, visando a construção de uma reflexão crítica pautada na prática profissional e o impacto positivo no sistema educacional.",
Fundação Casa Grande,Nova Olinda (CE),"Instituição que tem como missão a formação educacional de crianças e jovens protagonistas na gestão cultural, por meio de programas nas áreas de Memória, Comunicação, Artes e Turismo.",
DEdIC – Unicamp,Campinas (SP),"A Diretoria Executiva de Educação de Básica e Técnica (DEdIC) da Unicamp oferece um espaço socioeducativo para filhos de servidores da Unicamp, funcionários da Funcamp e estudantes de graduação e pós-graduação, na faixa etária de 6 meses a 14 anos.",
UUFEI – UFPR,Curitiba (PR),"Unidade de educação infantil da UFPR com foco em qualificar práticas educativas desde o berçário através de pesquisa ensino e extensão.",
Casa da Infância – UFMG,Belo Horizonte (MG),"Espaço na Universidade Federal de Minas Gerais que congrega pesquisadores e projetos de extensão com foco na infância, buscando ser um local de encontro e desenvolvimento de atividades para crianças, famílias e professores.",
LabInf – Laboratório das Infâncias da PUCRS,Porto Alegre (RS),"Estrutura de ensino, pesquisa e extensão da PUCRS, em parceria com o Centro Marista de Promoção dos Direitos da Criança e do Adolescente, que visa promover propostas interdisciplinares de impacto social para a construção de uma sociedade que valorize e dê voz às crianças.",
Fundação José Luiz Egydio Setúbal,São Paulo (SP),"Organização que atua como porta-voz das crianças por uma infância saudável, defendendo a saúde de crianças e adolescentes e produzindo conhecimento técnico-científico para subsidiar políticas públicas na área.",
Centro de Referência da Primeira Infância do Recife (CRIAR),Recife (PE),"Espaço pioneiro, moderno e especializado, inaugurado pela Prefeitura do Recife, que tem como objetivo potencializar o desenvolvimento infantil e oferecer suporte a famílias e educadores.",
Laboratório de Educação (LabEdu),São Paulo (SP),"Organização que busca promover a melhoria de práticas educativas por meio de metodologias, projetos e produtos desenvolvidos de forma sistêmica, com base em pesquisa, implementação e avaliação, para garantir aprendizagens significativas para as crianças."